"AddressID","AddressLine1","AddressLine2","City","StateProvinceID","PostalCode","SpatialLocation","rowguid","ModifiedDate"
130,"5376 Catanzaro Way",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\fD���\/�G@\\.��\u0012�^�,AD7C7F01-B283-41F1-B8F1-3AEBFE50FD18,2009-02-25 00:00:00.000
131,"504 O St.",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f<�[�#�G@+�@�5�^�,E858BEE0-02AD-4BAB-BC2B-6A66DD046E7B,2013-12-31 00:00:00.000
132,"6870 D Bel Air Drive",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f&!j���G@\fj\/09�^�,AB316A30-9D6B-4B6F-915C-616F6ABD7092,2010-02-06 00:00:00.000
133,"8152 Claudia Dr.",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f��:\u001eB�G@��%1��^�,"7BBAC738-C1B1-411B-B308-2054A5E1F55F",2009-01-05 00:00:00.000
134,"6057 Hill Street",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f\u000e�k���G@\u0017G�4d�^�,B0F69A8C-1C4E-4A41-A710-0BB1865D85AA,2008-12-15 00:00:00.000
135,"2812 Mazatlan",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�x����G@V�B.[�^�,E55266A9-FB17-419F-970D-F96EE2E91F7B,2009-02-19 00:00:00.000
136,"172 Turning Dr.",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�x����G@ �p�\n�^�,"37C96B81-2E9C-4D4D-BEAE-44ABA1854C47",2008-12-12 00:00:00.000
137,"9784 Mt Etna Drive",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f[\u0005����G@~��:��^�,E6266748-6E05-416C-8FF9-BEB5C8B15323,2008-12-16 00:00:00.000
138,"2059 Clay Rd",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\ft�J�\u0017�G@~��:��^�,A158113B-AC84-4A89-8903-A6DD5F10CE82,2008-12-28 00:00:00.000
139,"2687 Ridge Road",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�L{���G@Z���ߛ^�,"25B072AB-17F7-4C1C-A13A-ACD309BBAA61",2009-01-13 00:00:00.000
140,"371 Apple Dr.",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f6O\nn��G@�SJ�ƍ^�,"88FA21D3-2523-4CF1-BCFD-151E734F8961",2009-01-07 00:00:00.000
141,"3281 Hillview Dr.",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\fy3�~��G@�\u0005�6B�^�,ACE0C24A-95B6-4F08-B223-1A39C64E9051,2008-12-10 00:00:00.000
142,"2080 Sycamore Drive",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\fK�W��G@\u0017G�4d�^�,"8541E00D-8DA8-429B-912E-B7E854747A00",2008-12-28 00:00:00.000
143,"7511 Cooper Dr.",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f<�[�#�G@~��:��^�,A6D5094A-E523-45A8-ABE5-0AFC2E7B6FC1,2010-02-16 00:00:00.000
144,"9825 Coralie Drive",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f\u0016\n\u001aG`�G@r��5Ӕ^�,"716CF949-C005-4255-AE10-A36A0E905FA2",2009-01-06 00:00:00.000
145,"8411 Mt. Orange Place",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�c�\t3�G@ne�7��^�,F7053382-C9F1-45BF-A0BD-878FE976208F,2008-12-12 00:00:00.000
146,"207 Berry Court",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�L{���G@b�\u00123��^�,B374FEA1-C3B5-4737-A1A4-190997E961DF,2009-01-03 00:00:00.000
147,"1061 Buskrik Avenue",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�z\u001bl��G@j\u0017��,�^�,"69B366B3-533E-4F15-9D75-588789548DD0",2009-03-01 00:00:00.000
148,"3632 Bank Way",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f\u001d��0]�G@Z���ߛ^�,"0F7B8AC1-A660-447E-AAD4-A0048DA3CD47",2010-02-16 00:00:00.000
149,"3026 Anchor Drive",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�c�\t3�G@�X��N�^�,"0BFEB74B-804D-4A03-B94D-5812F3DF69A8",2010-01-22 00:00:00.000
150,"7338 Green St.",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�c�\t3�G@����p�^�,A1D9A607-D8E3-4402-9C5C-03D1131ED99B,2009-02-19 00:00:00.000
151,"2038 Encino Drive",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�����G@�{ǭ#�^�,"08CA24AF-10D0-4AC6-8E70-A6387ECDB91B",2009-01-24 00:00:00.000
152,"2466 Clearland Circle",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\fFfZ���G@�{ǭ#�^�,"1494AD94-C1FE-4A28-AD63-A59370718785",2009-12-22 00:00:00.000
153,"9277 Country View Lane",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f6O\nn��G@\fj\/09�^�,"7D7DA7BE-B880-411D-88D2-521B5CCF8D25",2008-01-26 00:00:00.000
154,"5423 Champion Rd.",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f\u000e�k���G@z5g�y�^�,"2E5B2953-BEE0-4568-A6F0-5AB41ABBCF63",2008-12-24 00:00:00.000
155,"2046 Las Palmas",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f,�\u000b���G@Z���ߛ^�,"6F00FB01-941A-48AC-852B-363829C2451B",2009-01-22 00:00:00.000
156,"8684 Military East",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f�7\u001c�l�G@;ip�S�^�,"5A51864D-A250-4FEC-8FB5-CEBE85C124B7",2008-11-25 00:00:00.000
157,"7270 Pepper Way",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f��\u001c���G@K�xJ�^�,CC0BCA82-AEC9-4C7A-BB9F-14F6DB055C62,2008-11-27 00:00:00.000
158,"6058 Hill Street",# 4,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f��\u001c���G@�Nᓩ�^�,CACF831D-22DD-4E2B-A377-E11A89D2D526,2009-12-18 00:00:00.000
159,"1648 Eastgate Lane",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f)\u0002�%��G@\u000bӐ���^�,FBDB3C4B-7596-4D25-B9A8-0C935C1781E2,2009-01-28 00:00:00.000
160,"3454 Bel Air Drive",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f���A\b�G@\u0014�n-��^�,F5C14AE9-EDCF-49E4-9E4D-8F24731C64AA,2008-12-30 00:00:00.000
161,"3067 Maya",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f�w\u001b\u001b\u0015�G@�\u0019QC��^�,FE628A3E-E504-49EE-A556-9634C06CC432,2010-01-25 00:00:00.000
162,"3197 Thornhill Place",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\fq\u0017\u001b;��G@\u0006�\u0018j͆^�,C2F65EA2-3BD2-4A3E-9752-CE92BAB74BD7,2008-12-22 00:00:00.000
163,"3919 Pinto Road",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\fs\"��4�G@;ip�S�^�,"037683A3-2356-42B3-BB38-BC14CB9DED9C",2009-02-14 00:00:00.000
164,"7396 Stratton Circle",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f��ǥ`�G@[+����^�,"72186098-A652-4DF8-91D1-9CFE115FFB7A",2010-01-17 00:00:00.000
165,"9745 Bonita Ct.",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f)\u0002�%��G@;ip�S�^�,"7CF4FDFD-4B09-4466-A3D3-84EC32ED4163",2009-02-01 00:00:00.000
166,"3670 All Ways Drive",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f\u0017�q���G@\u0000�\u00002\u0005�^�,"89270EF3-86E4-41E9-B3D3-86149F08CF05",2008-11-24 00:00:00.000
167,"7221 Peachwillow Street",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f��s0��G@�\u00109\u000b0�^�,"29024B91-F4E4-40B1-81BE-7F2B23A24FF5",2010-02-25 00:00:00.000
168,"1343 Prospect St",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f��p\u0010y�G@ů0���^�,"386D3617-769D-40D1-AB18-301E4E40B920",2009-01-10 00:00:00.000
169,"6448 Castle Court",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f�w\u001b\u001b\u0015�G@��H�]�^�,"1BB6C40A-9FDF-4C9E-AC1F-8E0F2DF2414A",2008-11-25 00:00:00.000
170,"7902 Grammercy Lane",Unit A,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f=b�\u0005��G@�ۨ�~�^�,"5C44745C-D11A-4F11-B9BC-345D4E064780",2009-12-04 00:00:00.000
171,"8668 Via Neruda",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\fq\u0017\u001b;��G@��H�]�^�,F84F334A-19E9-4A44-952E-A857D027E9C6,2009-02-23 00:00:00.000
172,"4777 Rockne Drive",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f��s0��G@!=�#\u0019�^�,FFDAF6BD-C84A-4082-9A70-7F0CC6FBBE82,2009-01-24 00:00:00.000
173,"620 Woodside Ct.",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f��\u001c���G@;ip�S�^�,B6172E5E-CD95-4B38-8AA6-F826A6EEF24C,2010-12-18 00:00:00.000
174,"6307 Greenbelt Way",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f�\u0002�%\u0010�G@;ip�S�^�,"0AE0D184-CB75-42CE-AB20-C2FC57DB45B5",2011-02-07 00:00:00.000
175,"3284 S. Blank Avenue",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f\u0003Mq��G@\u0016\b!�g�^�,C23064B1-CFFB-41D6-ABA5-BAFA076C70C7,2008-12-18 00:00:00.000
176,"8751 Norse Drive",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f\u000b�\u001d[\u001c�G@[+����^�,A313E877-EBD4-4A8C-8F0A-ED20A645A6ED,2009-12-28 00:00:00.000
177,"6968 Wren Ave.",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\fϗ\u001c���G@\u000bӐ���^�,D3D9FDE3-C704-4126-BA36-377AEDF42FBB,2009-02-09 00:00:00.000
178,"4311 Clay Rd",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\fq\u0017\u001b;��G@[+����^�,"464F6EBC-6151-47E1-AC79-24B705342D51",2008-11-29 00:00:00.000
179,"771 Northridge Drive",# 495,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f\u000b�\u001d[\u001c�G@ů0���^�,"335645F3-B5D5-4B96-BAC1-22267CDDF8D2",2012-06-07 00:00:00.000
180,"2947 Vine Lane",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f=b�\u0005��G@V�\b���^�,"7635D2DA-AD3F-47F8-AFE0-6A5A25127D03",2010-01-24 00:00:00.000
181,"9320 Teakwood Dr.",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f)\u0002�%��G@����t�^�,"78153C31-9B7B-414B-9A68-51E892FB993C",2009-01-07 00:00:00.000
182,"3711 Rollingwood Dr",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f��s0��G@�\u0019QC��^�,"9600FB56-13A7-40D1-81FC-CBE8DF0BB498",2009-02-12 00:00:00.000
183,"6118 Grasswood Circle",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\fg-sP��G@\u001b4��P�^�,D9BD7258-D9D0-420C-B0C9-B55A7EF46B8C,2009-12-10 00:00:00.000
184,"5678 Clear Court",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f\u0003Mq��G@!=�#\u0019�^�,"6B78A1A0-5821-43E1-AE51-547AD9B4C996",2009-02-09 00:00:00.000
185,"2681 Eagle Peak",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f?mr�(�G@&i)<\u0002�^�,"7BCCF442-2268-46CC-8472-14C44C14E98C",2012-07-31 00:00:00.000
186,"332 Laguna Niguel",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f��s\u0010��G@\u000bӐ���^�,"8915B11C-8A2D-44EE-B2A9-7C6982739BFE",2008-12-17 00:00:00.000
187,"7808 Brown St.",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\fS�rpT�G@�ۨ�~�^�,"1CCD2F45-1BEE-4F78-BA59-A6F969C7DA71",2009-01-09 00:00:00.000
188,"6774 Bonanza",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f)\u0002�%��G@f`\u0011\u0004:�^�,"00770CCC-E264-4115-9E0C-D31734F70360",2008-12-31 00:00:00.000
189,"3708 Montana",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f�7\u001c�l�G@\u0006�\u0018j͆^�,A081A4FC-9C3C-4CE7-A27F-94830FFF15E5,2008-12-20 00:00:00.000
190,"9435 Breck Court",,Bellevue,79,"98004",�\u0010\u0000\u0000\u0001\f-\u0018\u001e;H�G@�E�[�^�,EB974CAF-85E9-4424-BF5E-637C0942EF04,2007-12-30 00:00:00.000
191,"6951 Harmony Way",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f���8m�G@�\u001f���}^�,"1DA32259-EFAD-4485-8F64-8B9B444CB3A4",2010-12-31 00:00:00.000
192,"6871 Thornwood Dr.",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f�h�l\u0003�G@�f\u0003ΐ{^�,A2B7146F-22A2-4F15-875B-4484A5473673,2009-02-22 00:00:00.000
193,"9104 Mt. Sequoia Ct.",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f�$3���G@����g�^�,"954C009C-F506-42BA-AC97-A0F98B9E31B7",2008-12-07 00:00:00.000
194,"2095 Sierra Drive",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f�\u0012\u001a���G@���+��^�,"2812A3AB-3EAA-4898-A176-36B6C5953D1C",2013-10-14 00:00:00.000
195,"4444 Pepper Way",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f���8m�G@J���X|^�,"5FD563B6-9349-4AA4-813B-72D96714EC7D",2009-02-27 00:00:00.000
196,"4525 Benedict Ct.",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f��\u0014)��G@S�䮇�^�,D52A20AB-B134-4205-B5E2-25B700BB5722,2008-12-18 00:00:00.000
197,"7820 Bird Drive",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f���8m�G@ų`���^�,"70D9D17B-3A40-43ED-B4D1-C9A52A8F44ED",2008-12-26 00:00:00.000
198,"1962 Ferndale Lane",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f�\u0000\u0001\u000f5�G@MT%jЁ^�,CF902968-4C87-4492-8C3B-BF12F42DEF75,2009-01-19 00:00:00.000
199,"5263 Etcheverry Dr",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f�6L�`�G@�(��z^�,"01C701DE-BA78-4B2C-BC7E-2CF8922C7771",2009-11-26 00:00:00.000
200,"2473 Orchard Way",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f�\u000ey�\u000f�G@����g�^�,"6D1B4FA9-5D00-4481-9561-0AEA008915F7",2009-01-09 00:00:00.000
201,"6202 Seeno St.",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f��F�G�G@���+��^�,AD2B250D-5DD9-4BA4-AC59-8CE487D4A77F,2013-09-05 00:00:00.000
202,"4096 San Remo",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f��Q�y�G@��v�8y^�,"494A6C49-3EA7-4A3D-BFF8-F727F565E393",2008-12-21 00:00:00.000
203,"7086 O St.",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f��F�G�G@\u0013���x^�,"5A272060-CDB3-4D4A-BE2F-AF143F4E72D4",2009-12-30 00:00:00.000
204,"4310 Kenston Dr.",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f��_��G@�(��z^�,"7E585905-3991-42BF-8C51-1F0E40F48D28",2010-01-10 00:00:00.000
205,"7939 Bayview Court",,Sammamish,79,"98074",�\u0010\u0000\u0000\u0001\f��j���G@����g�^�,A47CBD73-36A5-4051-BD64-65E93630E6DF,2009-01-14 00:00:00.000
206,"6097 Mt. McKinley Ct.",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f�GH��G@�\u001fQ\u001b�^�,"114FDFCA-275A-4B9B-A51E-6EDD038644D3",2013-09-25 00:00:00.000
207,"3066 Wallace Dr.",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\fBc�E\u0002�G@\u0006\u0012Ke�^�,"577F79C7-3CE4-409D-BAF4-043B14389780",2009-02-19 00:00:00.000
208,"9006 Woodside Way",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f�ݪgU�G@��z�[�^�,"82094057-24A1-482C-ADCA-B44D40C1483A",2008-03-21 00:00:00.000
209,"9906 Oak Grove Road",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f:\r*�D�G@��F�2~^�,"8D9CF02A-A88A-4AF4-AD3A-219AE0DE0539",2011-01-31 00:00:00.000
210,"2383 Pepper Drive",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f��Q;��G@�\/(C|�^�,D5CAA1D5-CB10-4CF3-91B7-0FF37611AEDB,2008-12-04 00:00:00.000
211,"6369 Ellis Street",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\fs�\u00160*�G@A���\u0003�^�,D531FF9A-06E2-431F-9D2C-C13DCF82CA77,2010-11-29 00:00:00.000
212,"8000 Crane Court",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f[��r��G@r1͡;�^�,"7C1FAC02-5589-4F51-9EE4-30AEEE079CB7",2009-02-01 00:00:00.000
213,"9322 Driving Drive",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f:\r*�D�G@�\u001fQ\u001b�^�,"7A2C4361-7DA9-45D8-8CEF-59F730A9ABCA",2010-01-15 00:00:00.000
214,"3768 Door Way",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\fBc�E\u0002�G@:\u000f\u0001�d�^�,"8C938507-C67C-4E5C-963C-A93FE707980F",2007-12-13 00:00:00.000
215,"101 Candy Rd.",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f���֫�G@z�į�{^�,B27D7D52-BD02-4DE4-B0E6-AC825F98B60D,2010-03-02 00:00:00.000
216,"2427 Notre Dame Ave.",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\fG\np\\��G@r1͡;�^�,"0B20A74B-912A-47C2-9758-0791BFAA4DAA",2010-12-28 00:00:00.000
217,"1960 Via Catanzaro",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\fs�\u00160*�G@��SWD�^�,"63373680-A60F-48B8-9C38-3B4861D14229",2013-10-13 00:00:00.000
218,"9863 Ridge Place",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f�+��\u0019�G@D��\fM�^�,"3B6BCA53-FA0F-47D6-8E7A-C2CCE2A90BB2",2009-01-16 00:00:00.000
219,"3397 Rancho View Drive",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f`X[���G@�\u001fQ\u001b�^�,DA96E22B-CE18-4FDB-9FFE-4DC094CE0A42,2010-12-16 00:00:00.000
220,"4909 Poco Lane",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f�65Qs�G@�qvy��^�,"5C0CAC7C-FD6C-44AE-8C34-CC64EC495034",2008-12-07 00:00:00.000
221,"7297 RisingView",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\fs�\u00160*�G@�POޓ�^�,"0D34F4AF-0E68-472E-B33F-4BD11AE3D91F",2008-12-09 00:00:00.000
222,"7723 Firestone Drive",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f`X[���G@�ѡ�s�^�,"268AC7D8-73DA-44B8-866B-0452AF1F844B",2013-06-14 00:00:00.000
223,"1275 West Street",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f�(�$��G@��SWD�^�,BC3A7F68-B60A-4A60-BE8B-951FB29F646B,2009-01-26 00:00:00.000
224,"2137 Birchwood Dr",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f�f\u000e��G@�.�休^�,"7F9BC8A0-3972-490C-B888-C4B5EFC9D021",2007-11-04 00:00:00.000
225,"249 Alexander Pl.",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f4f��b�G@�ѡ�s�^�,"6DF4B0D5-634C-46F3-B1A3-AC487240A124",2014-06-23 00:00:00.000
226,"2482 Buckingham Dr.",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f�ݪgU�G@S��(��^�,"1BF14F43-C05B-4841-A9FF-B42785B7BC1F",2009-02-18 00:00:00.000
227,"8467 Clifford Court",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f�f\u000e��G@�O�ԍ^�,"722A9D6E-07BC-4867-94D7-3B44ECE308BD",2009-02-28 00:00:00.000
228,"9241 St George Dr.",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f�NXb�\bH@h��XW�^�,"91EE89FC-37EC-4121-A9D5-94EC64F4B3F0",2009-01-20 00:00:00.000
229,"3928 San Francisco",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f�����\u0002H@�\u001c��^�,"7716EF76-94AA-47E9-BDDB-102BBFD59BBB",2009-01-05 00:00:00.000
230,"475 Santa Maria",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f\u0012�U�S�G@�W\u0005�݅^�,CA464447-6AAF-406A-BC38-846389D8AEFA,2008-12-22 00:00:00.000
231,"181 Gaining Drive",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\fR\u001dNm�\u0001H@\u001e�\u000bl@�^�,"128D138D-3A13-4B00-81E3-5B2CE1AE782B",2008-11-24 00:00:00.000
232,"3385 Crestview Drive",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f\u0012�U�S�G@x�F|6�^�,"4A551FF0-CA85-4D1C-8FE7-318D01A49C27",2009-01-14 00:00:00.000
233,"1185 Dallas Drive",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\fR\u001dNm�\u0001H@�u�\u0015�^�,"085E131E-5C9E-460C-BFCD-775D21B97842",2008-12-05 00:00:00.000
234,"7883 Missing Canyon Court",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f�\u0004ZP�G@���1��^�,"00CBE469-F60B-424F-9A72-E58A32BE138C",2007-01-19 00:00:00.000
235,"5452 Corte Gilberto",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f�֞��G@h��XW�^�,"1B75056D-34E4-4612-98AB-3D4AB8482495",2008-12-06 00:00:00.000
236,"9008 Creekside Drive",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f\u0016Z��\u0000H@\u001e�\u000bl@�^�,EC244535-A4B0-46FC-B35A-42EC1F8D471E,2013-03-23 00:00:00.000
237,"5242 Marvelle Ln.",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f\u0013�q3f�G@\u0011\r�4x�^�,"25318A45-FCD1-4FE6-B20C-A397C72C334E",2010-03-03 00:00:00.000
238,"4098 Woodcrest Dr.",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f\u0013�q3f�G@L�r�Ɖ^�,"9D179A61-A9E7-4802-8099-764227043D94",2013-08-03 00:00:00.000
239,"8624 Pepper Way",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f�f<\nu\u0005H@<I���^�,F2A2D98B-2337-4748-9191-FE421D057DF1,2009-02-26 00:00:00.000
240,"2176 Apollo Way",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f��\u0001>�G@L�r�Ɖ^�,"1DCCF2C8-B08D-42C1-836F-C1EE9CCFFF6F",2007-12-30 00:00:00.000
241,"1962 Cotton Ct.",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f�~ �b\u0002H@x�F|6�^�,"478AA4FD-3C98-4C71-88A1-7A6B4164C6FA",2008-12-02 00:00:00.000
242,"1362 Somerset Place",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\fU�\u001d�\u0007H@�\u001c��^�,CE971EC5-A2E1-43E2-AC74-97F5BB1D8679,2009-02-17 00:00:00.000
243,"3238 Laguna Circle",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f\u0000%Xb!�G@l��΂�^�,"0BD3BD41-0B6E-46F1-8CBF-978552EE8E77",2009-01-11 00:00:00.000
244,"3665 Oak Creek Ct.",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f��{((\u0001H@Z��!��^�,"683FF6C4-EE9F-4A7C-B80B-C6E1A60891E4",2009-02-24 00:00:00.000
245,"7640 First Ave.",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\fd�\u0000\u0002K\u0000H@\u001eT\u0013���^�,"5FD72A8B-9D97-4309-BDF0-CD7A7BB02BB8",2008-12-11 00:00:00.000
246,"6629 Polson Circle",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\f'*ᓯ\u0006H@�Xy)�^�,"4F964A2E-3AB9-4C66-9D8C-65C7C3479CF8",2009-02-15 00:00:00.000
247,"2294 West 39th St.",,Everett,79,"98201",�\u0010\u0000\u0000\u0001\fR\u001dNm�\u0001H@�7�А^�,"369EF5BB-AF9D-4493-99B5-B9A1AC61E985",2009-02-24 00:00:00.000
248,"1400 Gate Drive",,Newport Hills,79,"98006",�\u0010\u0000\u0000\u0001\f��\u0013��G@��@Ϛ�^�,"20F99909-ADF9-4500-A697-1B6DFE3881E9",2009-02-01 00:00:00.000
249,"4350 Minute Dr.",,Newport Hills,79,"98006",�\u0010\u0000\u0000\u0001\f\u000b]{e��G@\u0006u�O��^�,A120E049-AECA-4A01-8F05-B36301016B7C,2009-01-07 00:00:00.000
250,"9297 Kenston Dr.",,Newport Hills,79,"98006",�\u0010\u0000\u0000\u0001\f������G@\u001d�\u0003�ɀ^�,"2ED694B4-9069-4DAF-95EB-AB1C7B969A80",2008-12-05 00:00:00.000
251,"8967 Hamilton Ave.",,Newport Hills,79,"98006",�\u0010\u0000\u0000\u0001\f6���l�G@�\u0014x^�,F2EF65AA-28B6-4B04-853D-D50F4DC62EC2,2009-01-05 00:00:00.000
252,"9687 Shakespeare Drive",,Newport Hills,79,"98006",�\u0010\u0000\u0000\u0001\f������G@�\u0013G�b�^�,"8CA15BE4-C0B3-4A92-AED3-B65B9B1FAD92",2008-12-18 00:00:00.000
253,"1397 Paradise Ct.",,Newport Hills,79,"98006",�\u0010\u0000\u0000\u0001\f��\/dV�G@P�k�\u0013�^�,BA60C467-F3E4-4202-8B43-DBF9C81B6420,2009-01-17 00:00:00.000
254,"3030 Blackburn Ct.",,Newport Hills,79,"98006",�\u0010\u0000\u0000\u0001\fb\u0017ֽ)�G@*�.oB�^�,"004F9226-E61F-4EEF-BBAD-8276B1BE3562",2008-12-25 00:00:00.000
255,"7469 Paradise Ct.",,Newport Hills,79,"98006",�\u0010\u0000\u0000\u0001\fߋ!���G@�q�N9^�,"6D421AA1-A9FB-4799-9058-28272E6AF110",2014-03-02 00:00:00.000
256,"9605 Pheasant Circle",,Gold Bar,79,"98251",�\u0010\u0000\u0000\u0001\f2\u001d� ��G@1\u0014�C�i^�,A0BC68DB-F094-4066-B3B7-9B65128371B9,2009-01-23 00:00:00.000
257,"2425 Notre Dame Ave",,Gold Bar,79,"98251",�\u0010\u0000\u0000\u0001\f�E��t�G@x@�]�`^�,"446344A5-9AFE-4597-BFEE-B0E597D8F5E5",2010-01-20 00:00:00.000
